Circuit: * C:\Users\Jorge\Documents\fish-n-chips\Spice\LM2596-N5.asc

Questionable use of curly braces in "b§e_abmgate yint 0 v={if(v(a)>{{vthresh}}|v(b)>{{vthresh}}|v(c)>{{vthresh}},{{vdd}},{{vss}})}"
Heightened Def Con from 0.0406834 to 0.0406834
Heightened Def Con from 0.0406967 to 0.0406967
Heightened Def Con from 0.0407435 to 0.0407435
Heightened Def Con from 0.0407569 to 0.0407569
Heightened Def Con from 0.0407636 to 0.0407636
Heightened Def Con from 0.0408037 to 0.0408037
Heightened Def Con from 0.0408304 to 0.0408304
Heightened Def Con from 0.0408705 to 0.0408705
Heightened Def Con from 0.0408906 to 0.0408906
Heightened Def Con from 0.0410777 to 0.0410777
Heightened Def Con from 0.0410978 to 0.0410978
Heightened Def Con from 0.0411312 to 0.0411312
Heightened Def Con from 0.0411646 to 0.0411646
Heightened Def Con from 0.041305 to 0.041305
Heightened Def Con from 0.0413785 to 0.0413785
Heightened Def Con from 0.0413852 to 0.0413852
Heightened Def Con from 0.0413985 to 0.0413985
Heightened Def Con from 0.0417996 to 0.0417996
Heightened Def Con from 0.041813 to 0.041813
Heightened Def Con from 0.0418397 to 0.0418397
Heightened Def Con from 0.04196 to 0.04196
Heightened Def Con from 0.0421472 to 0.0421472
Heightened Def Con from 0.0421806 to 0.0421806
Heightened Def Con from 0.0422207 to 0.0422207
Heightened Def Con from 0.0422474 to 0.0422474
Heightened Def Con from 0.0424145 to 0.0424145
Heightened Def Con from 0.0424613 to 0.0424613
Heightened Def Con from 0.0424747 to 0.0424747
Heightened Def Con from 0.0425215 to 0.0425215
Heightened Def Con from 0.0426552 to 0.0426552
Heightened Def Con from 0.0427086 to 0.0427086
Heightened Def Con from 0.042742 to 0.042742
Heightened Def Con from 0.0427821 to 0.0427822
Heightened Def Con from 0.0428289 to 0.0428289
Heightened Def Con from 0.0428356 to 0.0428356
Heightened Def Con from 0.0428958 to 0.0428958
Heightened Def Con from 0.0429426 to 0.0429426
Heightened Def Con from 0.0429626 to 0.0429626
Heightened Def Con from 0.0429827 to 0.0429827
Heightened Def Con from 0.0430361 to 0.0430361
Heightened Def Con from 0.0430495 to 0.0430495
Heightened Def Con from 0.0431631 to 0.0431631
Heightened Def Con from 0.0431698 to 0.0431698
Heightened Def Con from 0.0435776 to 0.0435776
Heightened Def Con from 0.0437246 to 0.0437246
Heightened Def Con from 0.0438717 to 0.0438717
Heightened Def Con from 0.0439519 to 0.0439519
Heightened Def Con from 0.0440321 to 0.0440321
Heightened Def Con from 0.0441324 to 0.0441324
Heightened Def Con from 0.0441859 to 0.0441859
Heightened Def Con from 0.0441925 to 0.0441925
Heightened Def Con from 0.0441992 to 0.0441992
Heightened Def Con from 0.0442059 to 0.0442059
Heightened Def Con from 0.0442126 to 0.0442126
Heightened Def Con from 0.0442728 to 0.0442728
Heightened Def Con from 0.0443663 to 0.0443663
Heightened Def Con from 0.0443998 to 0.0443998
Heightened Def Con from 0.0444131 to 0.0444131
Heightened Def Con from 0.0444399 to 0.0444399
Heightened Def Con from 0.0444599 to 0.0444599
Heightened Def Con from 0.0445936 to 0.0445936
Heightened Def Con from 0.0446404 to 0.0446404
Heightened Def Con from 0.0446939 to 0.0446939
Heightened Def Con from 0.0447741 to 0.0447741
Heightened Def Con from 0.0447942 to 0.0447942
Heightened Def Con from 0.0448877 to 0.0448877
Heightened Def Con from 0.0449412 to 0.0449412
Heightened Def Con from 0.0449479 to 0.0449479
Heightened Def Con from 0.0449546 to 0.0449546
Heightened Def Con from 0.044988 to 0.044988
Heightened Def Con from 0.045115 to 0.045115
Heightened Def Con from 0.0451484 to 0.0451484
Heightened Def Con from 0.0451551 to 0.0451551
Heightened Def Con from 0.0451885 to 0.0451885
Heightened Def Con from 0.0452019 to 0.0452019
Heightened Def Con from 0.0452621 to 0.0452621
Heightened Def Con from 0.0453289 to 0.0453289
Heightened Def Con from 0.0453623 to 0.0453623
Heightened Def Con from 0.0453957 to 0.0453957
Heightened Def Con from 0.0454292 to 0.0454292
Heightened Def Con from 0.0454559 to 0.0454559
Heightened Def Con from 0.0457033 to 0.0457033
Heightened Def Con from 0.0457768 to 0.0457768
Heightened Def Con from 0.0458369 to 0.0458369
Heightened Def Con from 0.0458904 to 0.0458904
Heightened Def Con from 0.0459639 to 0.0459639
Heightened Def Con from 0.045984 to 0.045984
Heightened Def Con from 0.0459907 to 0.0459907
Heightened Def Con from 0.0460842 to 0.0460842
Heightened Def Con from 0.0460976 to 0.0460976
Heightened Def Con from 0.0461511 to 0.0461511
Heightened Def Con from 0.0461578 to 0.0461578
Heightened Def Con from 0.0462313 to 0.0462313
Heightened Def Con from 0.0463048 to 0.0463048
Heightened Def Con from 0.0463182 to 0.0463182
Heightened Def Con from 0.0463316 to 0.0463316
Heightened Def Con from 0.0464385 to 0.0464385
Heightened Def Con from 0.0464519 to 0.0464519
Heightened Def Con from 0.0464719 to 0.0464719
Heightened Def Con from 0.0464987 to 0.0464987
Heightened Def Con from 0.046639 to 0.046639
Heightened Def Con from 0.0466725 to 0.0466725
Heightened Def Con from 0.0467594 to 0.0467594
Heightened Def Con from 0.0468062 to 0.0468062
Heightened Def Con from 0.0468128 to 0.0468128
Heightened Def Con from 0.0468396 to 0.0468396
Heightened Def Con from 0.046873 to 0.046873
Heightened Def Con from 0.0468797 to 0.0468797
Heightened Def Con from 0.0469733 to 0.0469733
Heightened Def Con from 0.0470334 to 0.0470334
Heightened Def Con from 0.0470669 to 0.0470669
Heightened Def Con from 0.0471604 to 0.0471604
Heightened Def Con from 0.0471738 to 0.0471738
Heightened Def Con from 0.0471872 to 0.0471872
Heightened Def Con from 0.0473409 to 0.0473409
Heightened Def Con from 0.0473543 to 0.0473543
Heightened Def Con from 0.047381 to 0.047381
Heightened Def Con from 0.0474144 to 0.0474144
Heightened Def Con from 0.0474211 to 0.0474211
Heightened Def Con from 0.0475281 to 0.0475281
Heightened Def Con from 0.0475348 to 0.0475348
Heightened Def Con from 0.0475481 to 0.0475481
Heightened Def Con from 0.0475749 to 0.0475749
Heightened Def Con from 0.047615 to 0.047615
Heightened Def Con from 0.0476551 to 0.0476551
Heightened Def Con from 0.0477353 to 0.0477353
Heightened Def Con from 0.0477955 to 0.0477955
Heightened Def Con from 0.0478021 to 0.0478021
Heightened Def Con from 0.0478422 to 0.0478422
Heightened Def Con from 0.0478623 to 0.0478623
Heightened Def Con from 0.0478757 to 0.0478757
Heightened Def Con from 0.0478957 to 0.0478957
Heightened Def Con from 0.0479425 to 0.0479425
Heightened Def Con from 0.0479492 to 0.0479492
Heightened Def Con from 0.0479692 to 0.0479692
Heightened Def Con from 0.048143 to 0.048143
Heightened Def Con from 0.0482299 to 0.0482299
Heightened Def Con from 0.0482901 to 0.0482901
Heightened Def Con from 0.0482968 to 0.0482968
Heightened Def Con from 0.0483034 to 0.0483034
Heightened Def Con from 0.0483302 to 0.0483302
Heightened Def Con from 0.0483435 to 0.0483435
Heightened Def Con from 0.0483903 to 0.0483903
Heightened Def Con from 0.0484639 to 0.0484639
Heightened Def Con from 0.0484906 to 0.0484906
Heightened Def Con from 0.0485107 to 0.0485107
Heightened Def Con from 0.0485574 to 0.0485574
Heightened Def Con from 0.0486243 to 0.0486243
Heightened Def Con from 0.0487179 to 0.0487179
Heightened Def Con from 0.0487245 to 0.0487245
Heightened Def Con from 0.0487379 to 0.0487379
Heightened Def Con from 0.0488783 to 0.0488783
Heightened Def Con from 0.048905 to 0.048905
Heightened Def Con from 0.0489451 to 0.0489451
Heightened Def Con from 0.0490187 to 0.0490187
Heightened Def Con from 0.049032 to 0.049032
Heightened Def Con from 0.0490387 to 0.0490387
Heightened Def Con from 0.0490654 to 0.0490654
Heightened Def Con from 0.0490855 to 0.0490855
Heightened Def Con from 0.049139 to 0.049139
Heightened Def Con from 0.049159 to 0.049159
Heightened Def Con from 0.0491791 to 0.0491791
Heightened Def Con from 0.0492392 to 0.0492392
Heightened Def Con from 0.0492727 to 0.0492727
Heightened Def Con from 0.0494999 to 0.0494999
Heightened Def Con from 0.0497138 to 0.0497138
Heightened Def Con from 0.0497272 to 0.0497272
Heightened Def Con from 0.0497539 to 0.0497539
Heightened Def Con from 0.0497606 to 0.0497606
Heightened Def Con from 0.0497807 to 0.0497807
Heightened Def Con from 0.0498609 to 0.0498609
Heightened Def Con from 0.0499143 to 0.0499143
Heightened Def Con from 0.0499344 to 0.0499344

Date: Wed Nov 04 20:35:53 2015
Total elapsed time: 254.806 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 14286928
traniter = 14286917
tranpoints = 4348953
accept = 3263522
rejected = 1086173
matrix size = 107
fillins = 60
solver = Normal
Thread vector: 9.8/7.8[2] 3.4/2.3[2] 2.8/2.5[2] 0.4/7.0[1]  2592/500
Matrix Compiler1: 6.10 KB object code size  1.6/0.8/[0.6]
Matrix Compiler2: 7.75 KB object code size  0.7/1.3/[0.5]


